country,year,iso,cc,hlo_mean
"Taiwan Province of China",2010,158,"Taiwan Province of China","596.9"
"Taiwan Province of China",2015,158,"Taiwan Province of China","597.75"
"Tajikistan",1970,762,"Tajikistan","NA"
"Tajikistan",1975,762,"Tajikistan","NA"
"Tajikistan",1980,762,"Tajikistan","NA"
"Tajikistan",1985,762,"Tajikistan","NA"
"Tajikistan",1990,762,"Tajikistan","NA"
"Tajikistan",1995,762,"Tajikistan","NA"
"Tajikistan",2000,762,"Tajikistan","NA"
"Tajikistan",2005,762,"Tajikistan","NA"
"Tajikistan",2010,762,"Tajikistan","NA"
"Tajikistan",2015,762,"Tajikistan","NA"
"Thailand",1970,764,"Thailand","470.32"
"Thailand",1975,764,"Thailand","474.66"
"Thailand",1980,764,"Thailand","460.29"
"Thailand",1985,764,"Thailand","472.73"
"Thailand",1990,764,"Thailand","485.65"
"Thailand",1995,764,"Thailand","492.41"
"Thailand",2000,764,"Thailand","464.65"
"Thailand",2005,764,"Thailand","454.84"
"Thailand",2010,764,"Thailand","444.63"
"Thailand",2015,764,"Thailand","440.25"
"The former Yugoslav Republic of Macedonia",1970,807,"The former Yugoslav Republic of Macedonia","NA"
"The former Yugoslav Republic of Macedonia",1975,807,"The former Yugoslav Republic of Macedonia","NA"
"The former Yugoslav Republic of Macedonia",1980,807,"The former Yugoslav Republic of Macedonia","NA"
"The former Yugoslav Republic of Macedonia",1985,807,"The former Yugoslav Republic of Macedonia","NA"
"The former Yugoslav Republic of Macedonia",1990,807,"The former Yugoslav Republic of Macedonia","NA"
"The former Yugoslav Republic of Macedonia",1995,807,"The former Yugoslav Republic of Macedonia","NA"
"The former Yugoslav Republic of Macedonia",2000,807,"The former Yugoslav Republic of Macedonia","440.71"
"The former Yugoslav Republic of Macedonia",2005,807,"The former Yugoslav Republic of Macedonia","435.98"
"The former Yugoslav Republic of Macedonia",2010,807,"The former Yugoslav Republic of Macedonia","432.58"
"The former Yugoslav Republic of Macedonia",2015,807,"The former Yugoslav Republic of Macedonia","389"
"Timor-Leste",1970,626,"Timor-Leste","NA"
"Timor-Leste",1975,626,"Timor-Leste","NA"
"Timor-Leste",1980,626,"Timor-Leste","NA"
"Timor-Leste",1985,626,"Timor-Leste","NA"
"Timor-Leste",1990,626,"Timor-Leste","NA"
"Timor-Leste",1995,626,"Timor-Leste","NA"
"Timor-Leste",2000,626,"Timor-Leste","NA"
"Timor-Leste",2005,626,"Timor-Leste","NA"
"Timor-Leste",2010,626,"Timor-Leste","NA"
"Timor-Leste",2015,626,"Timor-Leste","NA"
"Togo",1970,768,"Togo","NA"
"Togo",1975,768,"Togo","NA"
"Togo",1980,768,"Togo","NA"
"Togo",1985,768,"Togo","NA"
"Togo",1990,768,"Togo","NA"
"Togo",1995,768,"Togo","NA"
"Togo",2000,768,"Togo","253.11"
"Togo",2005,768,"Togo","302.13"
"Togo",2010,768,"Togo","283.23"
"Togo",2015,768,"Togo","NA"
"Tonga",1970,776,"Tonga","NA"
"Tonga",1975,776,"Tonga","NA"
"Tonga",1980,776,"Tonga","NA"
"Tonga",1985,776,"Tonga","NA"
"Tonga",1990,776,"Tonga","NA"
"Tonga",1995,776,"Tonga","NA"
"Tonga",2000,776,"Tonga","NA"
"Tonga",2005,776,"Tonga","NA"
"Tonga",2010,776,"Tonga","NA"
"Tonga",2015,776,"Tonga","NA"
"Trinidad and Tobago",1970,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",1975,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",1980,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",1985,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",1990,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",1995,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",2000,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",2005,780,"Trinidad and Tobago","NA"
"Trinidad and Tobago",2010,780,"Trinidad and Tobago","435.06"
"Trinidad and Tobago",2015,780,"Trinidad and Tobago","438.75"
"Tunisia",1970,788,"Tunisia","NA"
"Tunisia",1975,788,"Tunisia","NA"
"Tunisia",1980,788,"Tunisia","NA"
"Tunisia",1985,788,"Tunisia","NA"
"Tunisia",1990,788,"Tunisia","NA"
"Tunisia",1995,788,"Tunisia","NA"
"Tunisia",2000,788,"Tunisia","404.39"
"Tunisia",2005,788,"Tunisia","374.56"
"Tunisia",2010,788,"Tunisia","386.94"
"Tunisia",2015,788,"Tunisia","384.12"
"Turkey",1970,792,"Turkey","NA"
"Turkey",1975,792,"Turkey","NA"
"Turkey",1980,792,"Turkey","NA"
"Turkey",1985,792,"Turkey","NA"
"Turkey",1990,792,"Turkey","NA"
"Turkey",1995,792,"Turkey","NA"
"Turkey",2000,792,"Turkey","424.62"
"Turkey",2005,792,"Turkey","431.15"
"Turkey",2010,792,"Turkey","456.62"
"Turkey",2015,792,"Turkey","470.39"
"Turkmenistan",1970,795,"Turkmenistan","NA"
"Turkmenistan",1975,795,"Turkmenistan","NA"
"Turkmenistan",1980,795,"Turkmenistan","NA"
"Turkmenistan",1985,795,"Turkmenistan","NA"
"Turkmenistan",1990,795,"Turkmenistan","NA"
"Turkmenistan",1995,795,"Turkmenistan","NA"
"Turkmenistan",2000,795,"Turkmenistan","NA"
"Turkmenistan",2005,795,"Turkmenistan","NA"
"Turkmenistan",2010,795,"Turkmenistan","NA"
"Turkmenistan",2015,795,"Turkmenistan","NA"
"Uganda",1970,800,"Uganda","NA"
"Uganda",1975,800,"Uganda","NA"
"Uganda",1980,800,"Uganda","NA"
"Uganda",1985,800,"Uganda","NA"
"Uganda",1990,800,"Uganda","NA"
"Uganda",1995,800,"Uganda","NA"
"Uganda",2000,800,"Uganda","331.1"
"Uganda",2005,800,"Uganda","329.42"
"Uganda",2010,800,"Uganda","NA"
"Uganda",2015,800,"Uganda","NA"
"Ukraine",1970,804,"Ukraine","NA"
"Ukraine",1975,804,"Ukraine","NA"
"Ukraine",1980,804,"Ukraine","NA"
"Ukraine",1985,804,"Ukraine","NA"
"Ukraine",1990,804,"Ukraine","NA"
"Ukraine",1995,804,"Ukraine","NA"
"Ukraine",2000,804,"Ukraine","NA"
"Ukraine",2005,804,"Ukraine","467.87"
"Ukraine",2010,804,"Ukraine","478.3"
"Ukraine",2015,804,"Ukraine","NA"
"United Arab Emirates",1970,784,"United Arab Emirates","NA"
"United Arab Emirates",1975,784,"United Arab Emirates","NA"
"United Arab Emirates",1980,784,"United Arab Emirates","NA"
"United Arab Emirates",1985,784,"United Arab Emirates","NA"
"United Arab Emirates",1990,784,"United Arab Emirates","NA"
"United Arab Emirates",1995,784,"United Arab Emirates","NA"
"United Arab Emirates",2000,784,"United Arab Emirates","NA"
"United Arab Emirates",2005,784,"United Arab Emirates","NA"
"United Arab Emirates",2010,784,"United Arab Emirates","433.55"
"United Arab Emirates",2015,784,"United Arab Emirates","460.49"
"United Kingdom of Great Britain and Northern Ireland",1970,826,"United Kingdom of Great Britain and Northern Ireland","NA"
"United Kingdom of Great Britain and Northern Ireland",1975,826,"United Kingdom of Great Britain and Northern Ireland","NA"
"United Kingdom of Great Britain and Northern Ireland",1980,826,"United Kingdom of Great Britain and Northern Ireland","NA"
"United Kingdom of Great Britain and Northern Ireland",1985,826,"United Kingdom of Great Britain and Northern Ireland","NA"
"United Kingdom of Great Britain and Northern Ireland",1990,826,"United Kingdom of Great Britain and Northern Ireland","511"
"United Kingdom of Great Britain and Northern Ireland",1995,826,"United Kingdom of Great Britain and Northern Ireland","NA"
"United Kingdom of Great Britain and Northern Ireland",2000,826,"United Kingdom of Great Britain and Northern Ireland","545.07"
"United Kingdom of Great Britain and Northern Ireland",2005,826,"United Kingdom of Great Britain and Northern Ireland","510.27"
"United Kingdom of Great Britain and Northern Ireland",2010,826,"United Kingdom of Great Britain and Northern Ireland","513.69"
"United Kingdom of Great Britain and Northern Ireland",2015,826,"United Kingdom of Great Britain and Northern Ireland","515.8"
"United Republic of Tanzania",1970,834,"United Republic of Tanzania","NA"
"United Republic of Tanzania",1975,834,"United Republic of Tanzania","NA"
"United Republic of Tanzania",1980,834,"United Republic of Tanzania","NA"
"United Republic of Tanzania",1985,834,"United Republic of Tanzania","NA"
"United Republic of Tanzania",1990,834,"United Republic of Tanzania","NA"
"United Republic of Tanzania",1995,834,"United Republic of Tanzania","NA"
"United Republic of Tanzania",2000,834,"United Republic of Tanzania","361.22"
"United Republic of Tanzania",2005,834,"United Republic of Tanzania","352.92"
"United Republic of Tanzania",2010,834,"United Republic of Tanzania","NA"
"United Republic of Tanzania",2015,834,"United Republic of Tanzania","NA"
"United States of America",1970,840,"United States of America","470.27"
"United States of America",1975,840,"United States of America","471.4"
"United States of America",1980,840,"United States of America","477.28"
"United States of America",1985,840,"United States of America","477.74"
"United States of America",1990,840,"United States of America","494.25"
"United States of America",1995,840,"United States of America","506.23"
"United States of America",2000,840,"United States of America","510.81"
"United States of America",2005,840,"United States of America","515.4"
"United States of America",2010,840,"United States of America","523.88"
"United States of America",2015,840,"United States of America","529.09"
"United States Virgin Islands",1970,850,"United States Virgin Islands","NA"
"United States Virgin Islands",1975,850,"United States Virgin Islands","NA"
"United States Virgin Islands",1980,850,"United States Virgin Islands","NA"
"United States Virgin Islands",1985,850,"United States Virgin Islands","NA"
"United States Virgin Islands",1990,850,"United States Virgin Islands","NA"
"United States Virgin Islands",1995,850,"United States Virgin Islands","NA"
"United States Virgin Islands",2000,850,"United States Virgin Islands","NA"
"United States Virgin Islands",2005,850,"United States Virgin Islands","NA"
"United States Virgin Islands",2010,850,"United States Virgin Islands","NA"
"United States Virgin Islands",2015,850,"United States Virgin Islands","NA"
"Uruguay",1970,858,"Uruguay","NA"
"Uruguay",1975,858,"Uruguay","NA"
"Uruguay",1980,858,"Uruguay","NA"
"Uruguay",1985,858,"Uruguay","NA"
"Uruguay",1990,858,"Uruguay","NA"
"Uruguay",1995,858,"Uruguay","NA"
"Uruguay",2000,858,"Uruguay","NA"
"Uruguay",2005,858,"Uruguay","457.86"
"Uruguay",2010,858,"Uruguay","450.02"
"Uruguay",2015,858,"Uruguay","445.45"
"Uzbekistan",1970,860,"Uzbekistan","NA"
"Uzbekistan",1975,860,"Uzbekistan","NA"
"Uzbekistan",1980,860,"Uzbekistan","NA"
"Uzbekistan",1985,860,"Uzbekistan","NA"
"Uzbekistan",1990,860,"Uzbekistan","NA"
"Uzbekistan",1995,860,"Uzbekistan","NA"
"Uzbekistan",2000,860,"Uzbekistan","NA"
"Uzbekistan",2005,860,"Uzbekistan","NA"
"Uzbekistan",2010,860,"Uzbekistan","NA"
"Uzbekistan",2015,860,"Uzbekistan","NA"
"Vanuatu",1970,548,"Vanuatu","NA"
"Vanuatu",1975,548,"Vanuatu","NA"
"Vanuatu",1980,548,"Vanuatu","NA"
"Vanuatu",1985,548,"Vanuatu","NA"
"Vanuatu",1990,548,"Vanuatu","NA"
"Vanuatu",1995,548,"Vanuatu","NA"
"Vanuatu",2000,548,"Vanuatu","NA"
"Vanuatu",2005,548,"Vanuatu","NA"
"Vanuatu",2010,548,"Vanuatu","NA"
"Vanuatu",2015,548,"Vanuatu","NA"
"Venezuela (Bolivarian Republic of)",1970,862,"Venezuela (Bolivarian Republic of)","NA"
"Venezuela (Bolivarian Republic of)",1975,862,"Venezuela (Bolivarian Republic of)","NA"
"Venezuela (Bolivarian Republic of)",1980,862,"Venezuela (Bolivarian Republic of)","NA"
"Venezuela (Bolivarian Republic of)",1985,862,"Venezuela (Bolivarian Republic of)","NA"
"Venezuela (Bolivarian Republic of)",1990,862,"Venezuela (Bolivarian Republic of)","NA"
"Venezuela (Bolivarian Republic of)",1995,862,"Venezuela (Bolivarian Republic of)","331.43"
"Venezuela (Bolivarian Republic of)",2000,862,"Venezuela (Bolivarian Republic of)","NA"
"Venezuela (Bolivarian Republic of)",2005,862,"Venezuela (Bolivarian Republic of)","NA"
"Venezuela (Bolivarian Republic of)",2010,862,"Venezuela (Bolivarian Republic of)","422.71"
"Venezuela (Bolivarian Republic of)",2015,862,"Venezuela (Bolivarian Republic of)","NA"
"Viet Nam",1970,704,"Viet Nam","NA"
"Viet Nam",1975,704,"Viet Nam","NA"
"Viet Nam",1980,704,"Viet Nam","NA"
"Viet Nam",1985,704,"Viet Nam","NA"
"Viet Nam",1990,704,"Viet Nam","NA"
"Viet Nam",1995,704,"Viet Nam","NA"
"Viet Nam",2000,704,"Viet Nam","NA"
"Viet Nam",2005,704,"Viet Nam","NA"
"Viet Nam",2010,704,"Viet Nam","NA"
"Viet Nam",2015,704,"Viet Nam","520.04"
"Western Sahara",1970,732,"Western Sahara","NA"
"Western Sahara",1975,732,"Western Sahara","NA"
"Western Sahara",1980,732,"Western Sahara","NA"
"Western Sahara",1985,732,"Western Sahara","NA"
"Western Sahara",1990,732,"Western Sahara","NA"
"Western Sahara",1995,732,"Western Sahara","NA"
"Western Sahara",2000,732,"Western Sahara","NA"
"Western Sahara",2005,732,"Western Sahara","NA"
"Western Sahara",2010,732,"Western Sahara","NA"
"Western Sahara",2015,732,"Western Sahara","NA"
"Yemen",1970,887,"Yemen","NA"
"Yemen",1975,887,"Yemen","NA"
"Yemen",1980,887,"Yemen","NA"
"Yemen",1985,887,"Yemen","NA"
"Yemen",1990,887,"Yemen","NA"
"Yemen",1995,887,"Yemen","NA"
"Yemen",2000,887,"Yemen","NA"
"Yemen",2005,887,"Yemen","296"
"Yemen",2010,887,"Yemen","297.2"
"Yemen",2015,887,"Yemen","NA"
"Zambia",1970,894,"Zambia","NA"
"Zambia",1975,894,"Zambia","NA"
"Zambia",1980,894,"Zambia","NA"
"Zambia",1985,894,"Zambia","NA"
"Zambia",1990,894,"Zambia","NA"
"Zambia",1995,894,"Zambia","355.24"
"Zambia",2000,894,"Zambia","243.48"
"Zambia",2005,894,"Zambia","324.46"
"Zambia",2010,894,"Zambia","NA"
"Zambia",2015,894,"Zambia","NA"
"Zimbabwe",1970,716,"Zimbabwe","NA"
"Zimbabwe",1975,716,"Zimbabwe","NA"
"Zimbabwe",1980,716,"Zimbabwe","NA"
"Zimbabwe",1985,716,"Zimbabwe","NA"
"Zimbabwe",1990,716,"Zimbabwe","NA"
"Zimbabwe",1995,716,"Zimbabwe","NA"
"Zimbabwe",2000,716,"Zimbabwe","NA"
"Zimbabwe",2005,716,"Zimbabwe","342.99"
"Zimbabwe",2010,716,"Zimbabwe","NA"
"Zimbabwe",2015,716,"Zimbabwe","NA"
